# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe ThetaModule-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module ThetaModule +define+TOP_TYPE=VThetaModule -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VThetaModule -include VThetaModule.h -fPIC -shared -I/usr/lib/jvm/java-17-openjdk-amd64/include -I/usr/lib/jvm/java-17-openjdk-amd64/include/linux -fvisibility=hidden -Mdir /home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace ThetaModule.sv"
S  11211040 4237149438  1675783306    35310000  1675783306    35303000 "/home/users/tw295/.local/verilator/bin/verilator_bin"
T      7108 4291475323  1676063938   461913000  1676063938   461913000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule.cpp"
T      4569 4291475319  1676063938   459917000  1676063938   459917000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule.h"
T      2204 4291475352  1676063938   471918000  1676063938   471918000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule.mk"
T       802 4291475262  1676063938   457920000  1676063938   457920000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule__Syms.cpp"
T      1145 4291475316  1676063938   458918000  1676063938   458918000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule__Syms.h"
T      5091 4291475343  1676063938   469918000  1676063938   469918000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule__Trace__0.cpp"
T     12749 4291475341  1676063938   468913000  1676063938   468913000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule__Trace__0__Slow.cpp"
T      3011 4291475328  1676063938   462913000  1676063938   462913000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule___024root.h"
T     24136 4291475337  1676063938   466916000  1676063938   466916000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule___024root__DepSet_hf1329c70__0.cpp"
T      5023 4291475332  1676063938   464918000  1676063938   464918000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule___024root__DepSet_hf1329c70__0__Slow.cpp"
T      1481 4291475331  1676063938   463923000  1676063938   463923000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule___024root__Slow.cpp"
T      1833 4291475355  1676063938   472921000  1676063938   472921000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule__ver.d"
T         0        0  1676063938   473916000  1676063938   473916000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule__verFiles.dat"
T      1692 4291475349  1676063938   470920000  1676063938   470920000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ThetaModule_should_do_the_Theta_function/verilated/VThetaModule_classes.mk"
S     15127 4291475312  1676063938   198920000  1676063938   198920000 "ThetaModule.sv"
