# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe ChiModule-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module ChiModule +define+TOP_TYPE=VChiModule -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VChiModule -include VChiModule.h -fPIC -shared -I/usr/lib/jvm/java-17-openjdk-amd64/include -I/usr/lib/jvm/java-17-openjdk-amd64/include/linux -fvisibility=hidden -Mdir /home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace ChiModule.sv"
S  11211040 4237149438  1675783306    35310000  1675783306    35303000 "/home/users/tw295/.local/verilator/bin/verilator_bin"
T      7014 4291471525  1676063772   707135000  1676063772   707135000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule.cpp"
T      4547 4291471523  1676063772   706133000  1676063772   706133000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule.h"
T      2182 4291471543  1676063772   715141000  1676063772   715141000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule.mk"
T       786 4291471520  1676063772   704135000  1676063772   704135000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule__Syms.cpp"
T      1127 4291471521  1676063772   705134000  1676063772   705134000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule__Syms.h"
T      4551 4291471539  1676063772   714132000  1676063772   714132000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule__Trace__0.cpp"
T     11905 4291471536  1676063772   712140000  1676063772   712140000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule__Trace__0__Slow.cpp"
T      2644 4291471528  1676063772   708137000  1676063772   708137000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule___024root.h"
T      5543 4291471534  1676063772   711136000  1676063772   711136000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule___024root__DepSet_h95a4ce3a__0.cpp"
T      4404 4291471532  1676063772   710136000  1676063772   710136000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule___024root__DepSet_h95a4ce3a__0__Slow.cpp"
T      1449 4291471529  1676063772   709136000  1676063772   709136000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule___024root__Slow.cpp"
T      1857 4291471544  1676063772   716145000  1676063772   716145000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule__ver.d"
T         0        0  1676063772   717139000  1676063772   717139000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule__verFiles.dat"
T      1676 4291471540  1676063772   714139000  1676063772   714139000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/ChiModule_should_do_the_Chi_function_in_Sha3/verilated/VChiModule_classes.mk"
S      7651 4291471517  1676063772   311151000  1676063772   311151000 "ChiModule.sv"
