# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe RhoPiModule-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module RhoPiModule +define+TOP_TYPE=VRhoPiModule -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VRhoPiModule -include VRhoPiModule.h -fPIC -shared -I/usr/lib/jvm/java-17-openjdk-amd64/include -I/usr/lib/jvm/java-17-openjdk-amd64/include/linux -fvisibility=hidden -Mdir /home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace RhoPiModule.sv"
S  11211040 4237149438  1675783306    35310000  1675783306    35303000 "/home/users/tw295/.local/verilator/bin/verilator_bin"
T      7108 4291475035  1676063915   302943000  1676063915   302943000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule.cpp"
T      4569 4291475056  1676063915   301938000  1676063915   301938000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule.h"
T      2204 4291475088  1676063915   314936000  1676063915   314936000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule.mk"
T       802 4291475043  1676063915   298942000  1676063915   298942000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule__Syms.cpp"
T      1145 4291475047  1676063915   300935000  1676063915   300935000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule__Syms.h"
T      4587 4291475081  1676063915   312933000  1676063915   312933000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule__Trace__0.cpp"
T     11971 4291475077  1676063915   310934000  1676063915   310934000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule__Trace__0__Slow.cpp"
T      2664 4291475060  1676063915   304939000  1676063915   304939000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule___024root.h"
T      9615 4291475072  1676063915   309933000  1676063915   309933000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule___024root__DepSet_h65bee2af__0.cpp"
T      4454 4291475067  1676063915   307947000  1676063915   307947000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule___024root__DepSet_h65bee2af__0__Slow.cpp"
T      1481 4291475065  1676063915   306936000  1676063915   306936000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule___024root__Slow.cpp"
T      1833 4291475092  1676063915   315938000  1676063915   315938000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule__ver.d"
T         0        0  1676063915   316932000  1676063915   316932000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule__verFiles.dat"
T      1692 4291475083  1676063915   313936000  1676063915   313936000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/RhoPiModule_should_do_the_RhoPi_function/verilated/VRhoPiModule_classes.mk"
S      3816 4291474966  1676063914   707952000  1676063914   707952000 "RhoPiModule.sv"
