# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Sha3Accel-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Sha3Accel +define+TOP_TYPE=VSha3Accel -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VSha3Accel -include VSha3Accel.h -fPIC -shared -I/usr/lib/jvm/java-11-openjdk-amd64/include -I/usr/lib/jvm/java-11-openjdk-amd64/include/linux -fvisibility=hidden -Mdir /home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace Sha3Accel.sv"
S  11211040 4237149438  1675783306    35310000  1675783306    35303000 "/home/users/tw295/.local/verilator/bin/verilator_bin"
T      6024 4186261867  1676695706   448348000  1676695706   448348000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel.cpp"
T      3775 4186261860  1676695706   447346000  1676695706   447346000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel.h"
T      2182 4186262357  1676695706   470346000  1676695706   470346000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel.mk"
T       786 4186261743  1676695706   444354000  1676695706   444354000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel__Syms.cpp"
T      1127 4186261774  1676695706   445351000  1676695706   445351000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel__Syms.h"
T     27452 4186262341  1676695706   468346000  1676695706   468346000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel__Trace__0.cpp"
T     68371 4186262330  1676695706   465349000  1676695706   465349000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel__Trace__0__Slow.cpp"
T      7046 4186262053  1676695706   450348000  1676695706   450348000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel___024root.h"
T     45403 4186262185  1676695706   458346000  1676695706   458346000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel___024root__DepSet_h0c10681d__0.cpp"
T     35902 4186262158  1676695706   454346000  1676695706   454346000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel___024root__DepSet_h0c10681d__0__Slow.cpp"
T      1449 4186262055  1676695706   451350000  1676695706   451350000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel___024root__Slow.cpp"
T      1610 4186262358  1676695706   471349000  1676695706   471349000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel__ver.d"
T         0        0  1676695706   472345000  1676695706   472345000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel__verFiles.dat"
T      1676 4186262353  1676695706   469346000  1676695706   469346000 "/home/users/tw295/590/cs590-sp2023-lab1/test_run_dir/Sha3Module_should_do_SHA3/verilated/VSha3Accel_classes.mk"
S     80617 4186261688  1676695706   172355000  1676695706   172355000 "Sha3Accel.sv"
